 .env.example                                       |   7 +
 .gitignore                                         |   4 -
 docs/V1_LOCAL_RUNBOOK.md                           | 245 +++++++++++
 image-animation/AGENTS.md                          |  28 ++
 image-animation/adapters/depth/index.ts            | 150 +++++++
 image-animation/adapters/depth/types.ts            |  76 ++++
 .../adapters/image-understanding/index.ts          | 128 ++++++
 .../adapters/image-understanding/types.ts          |  45 ++
 image-animation/adapters/segmentation/index.ts     | 216 ++++++++++
 image-animation/adapters/segmentation/types.ts     |  91 ++++
 image-animation/automation/ROADMAP.md              |  15 +
 image-animation/automation/agents/codexAgent.ts    |  78 ++++
 image-animation/automation/agents/codingAgent.ts   |  24 ++
 .../automation/agents/instructionBuilder.ts        |   9 +
 .../automation/agents/providerDiscovery.ts         |   9 +
 .../automation/agents/providerSelection.ts         |  11 +
 image-animation/automation/agents/redaction.ts     |   5 +
 image-animation/automation/agents/taskSandbox.ts   |  59 +++
 .../automation/gates/gitStatusParser.ts            |  23 ++
 .../automation/gates/patchTransaction.ts           |  55 +++
 .../automation/gates/repositoryGuard.ts            |  48 +++
 .../automation/orchestrator/orchestrator.ts        |  93 +++++
 .../automation/orchestrator/repairExecutor.ts      |  34 ++
 image-animation/automation/reports/IA-0A.2.json    |  27 ++
 image-animation/automation/reports/IA-0A.3.json    |  39 ++
 .../automation/reports/IA-MASTER-AUDIT-AFTER.json  |  48 +++
 .../automation/reports/IA-MASTER-AUDIT-BEFORE.json |  49 +++
 .../schemas/coding-agent-result.schema.json        |  29 ++
 image-animation/automation/scripts/agent-status.ts |   3 +
 image-animation/automation/scripts/auto.ts         |  33 ++
 image-animation/automation/scripts/build.ts        |  44 ++
 image-animation/automation/scripts/canary.ts       |  23 ++
 image-animation/automation/scripts/common.ts       |  41 ++
 image-animation/automation/scripts/doctor.ts       |  32 ++
 image-animation/automation/scripts/qa.ts           |  43 ++
 image-animation/automation/scripts/regression.ts   |  10 +
 image-animation/automation/scripts/resume.ts       | 129 ++++++
 image-animation/automation/scripts/self-build.ts   |  63 +++
 image-animation/automation/scripts/status.ts       |  14 +
 image-animation/automation/scripts/task-test.ts    |  25 ++
