"Type","Id","Path","SHA256"
"GOLDEN","01-word-text","D:\MST-MATH-INPUT-GOLDENS\01-word-text.docx","B417784378602E475FE8112575FB9CD12E8CDAC3E48F9F14FA564C46AF49C39C"
"GOLDEN","03-word-mathtype","D:\MST-MATH-INPUT-GOLDENS\03-word-mathtype.docx","E838E277002C61D0CFF22B565A7D012DE259F7FE39701030D5DCD71AD197F471"
"GOLDEN","05-word-real-figure","D:\MST-MATH-INPUT-GOLDENS\05-word-real-figure.docx","E838E277002C61D0CFF22B565A7D012DE259F7FE39701030D5DCD71AD197F471"
"GOLDEN","06-pdf-digital","D:\MST-MATH-INPUT-GOLDENS\06-pdf-digital.pdf","AB34E09D6371EE4892BA9B02AE4DB20E777AFB4851BB1084BB6A28C3BB3A2633"
"GOLDEN","07-pdf-scanned","D:\MST-MATH-INPUT-GOLDENS\07-pdf-scanned.pdf","8A0B6D802EE874F60FD61F83CAC42A3C89F993D68E59B936DF6669338524C750"
"GOLDEN","08-pdf-hybrid","D:\MST-MATH-INPUT-GOLDENS\08-pdf-hybrid.pdf","9159B9B002FD18377601803A76FB4E6617C9DA285B43918E553C8EEE012C3570"
"GOLDEN","02-word-omml-successor","D:\MST-MATH-INPUT-GOLDENS\02-word-omml-successor.docx","4865CC613FB6F94F8D1A5FDADEE804F91A8C6D0A760501D6B0088ED10D92F0C6"
"GOLDEN","09-image-text-math","D:\MST-MATH-INPUT-GOLDENS\09-image-text-math.jpg","C68BE38621B09CBA0E8702017C675D9803606786A118356CBC9AE2A2A97502FD"
"GOLDEN","10-image-math-figure","D:\MST-MATH-INPUT-GOLDENS\10-image-math-figure.jpg","3369F4C498388FA5B3CDF08DD3FFEB14DD44467B65C5A995F4176E34BDB69D13"
"EVIDENCE","input-v1-branch-closeout-9of9-20260907-085344.stderr.log","D:\math-ai-video-studio\mst-input-baseline-pr62\artifacts\input-real-golden-v9-pc\logs\input-v1-branch-closeout-9of9-20260907-085344.stderr.log","EB678436994EF515D0F95CEF841DEC1D5E2C7A38A68A653C8E8A69C241F99A58"
"EVIDENCE","input-v1-branch-closeout-9of9-20260907-085344.stdout.log","D:\math-ai-video-studio\mst-input-baseline-pr62\artifacts\input-real-golden-v9-pc\logs\input-v1-branch-closeout-9of9-20260907-085344.stdout.log","E3BBF15315CC4C765FD82BCC193A439826611A2C4ECC8FD85CFF44FF9EDBCFEA"
"EVIDENCE","input-v1-closeout-build-20260907-085716.stderr.log","D:\math-ai-video-studio\mst-input-baseline-pr62\artifacts\input-real-golden-v9-pc\logs\input-v1-closeout-build-20260907-085716.stderr.log","91692925A626803F5184F810B4B00B239139E54EDA7076E9872B7A3F3F8B6D8B"
"EVIDENCE","input-v1-closeout-build-20260907-085716.stdout.log","D:\math-ai-video-studio\mst-input-baseline-pr62\artifacts\input-real-golden-v9-pc\logs\input-v1-closeout-build-20260907-085716.stdout.log","705A897894394A08A43CFC17B85172CB7BCAA02C3F2ADD8A766E4399FC88E975"
"EVIDENCE","input-v1-closeout-lint-20260907-085722.stderr.log","D:\math-ai-video-studio\mst-input-baseline-pr62\artifacts\input-real-golden-v9-pc\logs\input-v1-closeout-lint-20260907-085722.stderr.log","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"EVIDENCE","input-v1-closeout-lint-20260907-085722.stdout.log","D:\math-ai-video-studio\mst-input-baseline-pr62\artifacts\input-real-golden-v9-pc\logs\input-v1-closeout-lint-20260907-085722.stdout.log","A81ECF247412D8A5D8FBA241C3CC635D1F696AC011134333D564E734360CFF27"
"EVIDENCE","report.md","D:\math-ai-video-studio\mst-input-baseline-pr62\artifacts\input-real-golden-v9-pc\report.md","FE35D191CC45A45168AC91A323E6CE241111CFA0B344BA90F936C0635208AB2F"
"EVIDENCE","results.json","D:\math-ai-video-studio\mst-input-baseline-pr62\artifacts\input-real-golden-v9-pc\results.json","0237E1DD80897FC8061E1CD6B5181333405E97DCF4CFC854A0D9DBAA282016E3"
"EVIDENCE","summary.json","D:\math-ai-video-studio\mst-input-baseline-pr62\artifacts\input-real-golden-v9-pc\summary.json","F88A86DB35DA8B7813F05B4604AC23E8D58CF1CA8FE27876BC613D1B7C061B99"
